codeInstallation;nomInstallation;nbEquipements;adresse;nbParking;nbParkingHandi
I310030002;Ecole;1;21 Chemin de l'Autan;10;2
I310040004;Complexe Sportif;13;Alle des droits de l'homme et du citoyen;100;2
I310040005;Collge Jean-Paul Laurens;3;Alle des doits de l'Homme et du citoyen.;40;1
I310200003;Ecole Germaine Bars;1;432 Rue Armand Latour;0;0
I310200009;Piscine Municipale;1;QUARTIER SARRADERE;10;0
I310200013;Parcours d'Orientation : le Bois Perch;1;Le Bois Perch;;
I310280005;Collge Emile Paul Vayssie;2;avenue de Benabarre;0;0
I310320002;Complexe Sportif;9;ROUTE DU LAC;300;0
I310320005;Installations Sportives du College;6;500 route de Merville;50;2
I310330003;Ecole Primaire Michelet;4;8 Rue Michelet;;
I310330011;Complexe Sportif du Collge Antonin Perbosc;4;18 bis AVENUE HERMANNSBURG;100;2
I310330012;Piscine Marie Jeanne Proudhom;2;ALLEE DU RAMIER;400;0
I310350004;Ecole Aime Cesaire;4;Alle du Viognier;10;0
I310350008;Complexe Sportif / Lyce Agricole / Enfa;9;BP 72647;250;10
I310350009;Groupe Scolaire Ren Gosciny;1;14 Chemin des coles;5;0
I310350012;Inra;4;Chemin Borde Rouge;20;1
I310360002;Complexe Sportif;8;Route d'Auzielle;60;0
I310370004;Ecole Primaire Auguste Foures;1;rue de la porte de Cers;50;0
I310420003;Complexe Municipal;5;RUE RAMONT;50;0
I310420008;Aerodrome de Bagneres de Luchon;1;PLACE LEON ELISSALDE;100;0
I310440001;Stade Municipal;20;17 av des aerostiers;320;6
I310440002;Complexe Sportif J. Rostand;8;AVENUE GEORGES PRADEL;50;2
I310440003;Complexe Sportif Piscine, Terrains de Foot et Parc de Lagarde;5;RUE DU SOLEIL D'OR;50;0
I310440004;Complexe Latecoere;7;Avenue de la Plaine;50;0
I310440006;Lycee Prive Salieges;7;3 r georges bernanos;250;1
I310440008;Aerodrome Toulouse Lasbordes;2;22 AVENUE JEAN RENE LAGASSE;40;1
I310440022;Ecole Primaire Marie Laurencin;2;Avenue de LASBORDES;50;2
I310440023;Ecole Primaire Saint Exupery;3;14 Chemin SIRONIS;40;2
I310480001;Complexe Sportif;7;Plaine d'Amont;50;0
I310520001;Aire Sportive;7;Place Clement Ader;100;3
I310560006;Base de Loisir des Ramiers;1;;400;0
I310650002;Complexe Sportif;6;Route de Carbonne;50;
I310660010;College de Bessieres;2;245 AVENUE AIME CESAIRE;150;2
I310690002;Zone de Loisir des 15 Sols;7;che du tiers etat;100;0
I310690003;Complexe Sportif de Ritouret;22;11 Av. des Tilleuls;230;5
I310690004;Complexe du Grand Noble;6;20 RUE HENRI MARTIN;100;0
I310690005;Complexe Sportf de Naudin;13;27 che du moulin de naudin;100;4
I310690006;Complexe Sportif des Barradels;7;Rue des Cyclamens;150;5
I310690007;Complexe Sportif du Ramier;12;2 RUE DU VIEUX MOULIN;500;10
I310690008;Gymnase Jean Moulin;1;2 RUE FELIX DEBAX;0;0
